intent_Global_취소	관둘게요
intent_Global_취소	관둘래
intent_Global_취소	그냥 관둘래
intent_Global_취소	그냥 안 하겠습니다
intent_Global_취소	그냥 안 하고 싶어
intent_Global_취소	그냥 안 하고 싶어요
intent_Global_취소	그냥 안 하고 싶은데
intent_Global_취소	그냥 안 하는 것이 낫겠어요
intent_Global_취소	그냥 안 하는게 좋겠어요
intent_Global_취소	그냥 안 하는게 좋을 것 같아요
intent_Global_취소	그냥 안 하려고요
intent_Global_취소	그냥 안할게
intent_Global_취소	그냥 없던 걸로
intent_Global_취소	그냥 취소
intent_Global_취소	그냥 취소 좀
intent_Global_취소	그냥 취소 좀 해줘
intent_Global_취소	그냥 취소하게 해줘
intent_Global_취소	그냥 취소하자
intent_Global_취소	그냥 취소할게요
intent_Global_취소	그냥 취소할래
intent_Global_취소	그냥 취소해도 될까요?
intent_Global_취소	그만
intent_Global_취소	그만 꺼줘
intent_Global_취소	그만 꺼줘요
intent_Global_취소	그만 끝내 주세요
intent_Global_취소	그만 끝내겠습니다
intent_Global_취소	그만 끝내고 싶어
intent_Global_취소	그만 끝내길 원합니다
intent_Global_취소	그만 끝내도 되죠?
intent_Global_취소	그만 끝내자
intent_Global_취소	그만 끝내줘
intent_Global_취소	그만 끝낼게
intent_Global_취소	그만 도와주세요
intent_Global_취소	그만 진행할게요
intent_Global_취소	그만하겠습니다
intent_Global_취소	그만하고 꺼
intent_Global_취소	그만할게요
intent_Global_취소	그만할래요
intent_Global_취소	그만해
intent_Global_취소	그만해라
intent_Global_취소	끝내기
intent_Global_취소	끝내주세요
intent_Global_취소	끝내주실래요
intent_Global_취소	끝내줘
intent_Global_취소	끝낼게
intent_Global_취소	끝낼래요
intent_Global_취소	나가기
intent_Global_취소	나갈래요
intent_Global_취소	다음에 할 게요
intent_Global_취소	다음에 할게요
intent_Global_취소	대화 그만
intent_Global_취소	대화 그만 할래요
intent_Global_취소	대화 꺼줘
intent_Global_취소	대화 꺼줘요
intent_Global_취소	대화 끝내기
intent_Global_취소	대화 나가기
intent_Global_취소	대화 나갈래요
intent_Global_취소	대화 필요없다고
intent_Global_취소	대화 필요없어
intent_Global_취소	대화창 꺼
intent_Global_취소	대화창 꺼달라고
intent_Global_취소	대화창 꺼버려
intent_Global_취소	대화창 꺼주세요
intent_Global_취소	대화창 꺼줘
intent_Global_취소	대화창 끄기
intent_Global_취소	대화창 닫기
intent_Global_취소	대화창 닫아줄래
intent_Global_취소	대화창 닫아줘
intent_Global_취소	대화창 닫을게요
intent_Global_취소	대화창 없애줘
intent_Global_취소	대화창 없애줘요
intent_Global_취소	스톱
intent_Global_취소	스톱해 줘
intent_Global_취소	아 그냥 요청 안할래
intent_Global_취소	아 다음에 할래요
intent_Global_취소	아냐 그만해
intent_Global_취소	아냐 됐어
intent_Global_취소	아니 그만
intent_Global_취소	아니 취소
intent_Global_취소	아니다 그만할게요
intent_Global_취소	아니다 그만해줘
intent_Global_취소	아니야 그만할래
intent_Global_취소	아무 것도 아냐
intent_Global_취소	아무 것도 아니야
intent_Global_취소	안 할 거야
intent_Global_취소	안 할래
intent_Global_취소	안 함
intent_Global_취소	안 해
intent_Global_취소	암 것도 아니에요
intent_Global_취소	없던 걸로 해줘
intent_Global_취소	요청 취소
intent_Global_취소	요청 취소하려고요
intent_Global_취소	요청하던 거 취소해줘
intent_Global_취소	이만 끝내줘
intent_Global_취소	이제 됐다고
intent_Global_취소	이제 됐다니까
intent_Global_취소	이제 됐어
intent_Global_취소	이제 됐어요
intent_Global_취소	이제 됐으니까 꺼
intent_Global_취소	이제 됐으니까 꺼줘요
intent_Global_취소	이제 됐으니까 끌게
intent_Global_취소	이제 안필요하다고
intent_Global_취소	이제 안필요해
intent_Global_취소	이제 필요 없어
intent_Global_취소	이제 필요없어
intent_Global_취소	이제 필요없어요
intent_Global_취소	종료 부탁
intent_Global_취소	종료 부탁해요
intent_Global_취소	종료 요청합니다
intent_Global_취소	종료 원해요
intent_Global_취소	종료하겠습니다
intent_Global_취소	종료하겠음
intent_Global_취소	종료하고 싶어요
intent_Global_취소	종료해
intent_Global_취소	종료해라
intent_Global_취소	종료해주라
intent_Global_취소	종료해주십시오
intent_Global_취소	지금 안 할래요
intent_Global_취소	지금 취소할래
intent_Global_취소	진행 그만
intent_Global_취소	진행 그만해
intent_Global_취소	진행 멈추겠습니다
intent_Global_취소	진행 종료
intent_Global_취소	진행 종료 원합니다
intent_Global_취소	진행 종료해줘
intent_Global_취소	진행 취소 좀
intent_Global_취소	진행 취소할래요
intent_Global_취소	진행 취소해 주세요
intent_Global_취소	진행 캔슬합니다
intent_Global_취소	진행하지 않을래요
intent_Global_취소	진행하지마
intent_Global_취소	취소
intent_Global_취소	취소 바람
intent_Global_취소	취소 부탁
intent_Global_취소	취소 부탁합니다
intent_Global_취소	취소 요청함
intent_Global_취소	취소 원합니다
intent_Global_취소	취소요
intent_Global_취소	취소하고 싶습니다
intent_Global_취소	취소하는 걸로
intent_Global_취소	취소해 주시면 감사하겠습니다
intent_Global_취소	취소해야겠어요
intent_Global_취소	캔슬 요청
intent_Global_취소	캔슬 원해요
intent_Global_취소	캔슬ㄱㄱ
intent_Global_취소	캔슬할래
intent_Global_취소	캔슬해야겠다
intent_Global_취소	캔슬해야겠어요
intent_Global_취소	필요없습니다
intent_Global_취소	필요없어
intent_Global_취소	필요없어요
intent_Global_취소	그만해줘
intent_Global_취소	종료
intent_Global_취소	취소해 줘요
intent_Global_취소	캔슬해 줘요
intent_Global_취소	이제 필요 없어졌어요
intent_Global_취소	아니다 됐어
intent_Global_취소	캔슬
intent_Global_취소	캔슬 고고
intent_Global_취소	캔슬 고
intent_Global_취소	캔슬하려고요
intent_Global_취소	캔슬 부탁해
intent_Global_취소	캔슬 좀
intent_Global_취소	캔슬하자
intent_Global_취소	그만 캔슬해
intent_Global_취소	캔슬하려고 해요
intent_Global_취소	그만 캔슬 ㄱㄱ
intent_Global_취소	캔슬 ㄱㄱ해 주세요
intent_Global_취소	스톱하자
intent_Global_취소	스톱할래
intent_Global_취소	스톱하고 싶다
intent_Global_취소	스톱해라
intent_Global_취소	스톱
intent_Global_취소	스탑하자
intent_Global_취소	스탑할래
intent_Global_취소	스탑하고 싶다
intent_Global_취소	스탑하려고
intent_Global_취소	스탑할거야
intent_Global_취소	스탑해야지
intent_Global_취소	스탑
intent_Global_확인	OK
intent_Global_확인	ㄱㄱ
intent_Global_확인	계속 진행해
intent_Global_확인	그거 좋다
intent_Global_확인	그게 좋겠다
intent_Global_확인	그대로 진행하시죠
intent_Global_확인	그대로 진행해
intent_Global_확인	그대로 진행해 주세요
intent_Global_확인	그대로 할게요
intent_Global_확인	그대로 하자
intent_Global_확인	그대로 하겠습니다
intent_Global_확인	그래 좋아
intent_Global_확인	그래 하자
intent_Global_확인	그래 해
intent_Global_확인	그래 해줘
intent_Global_확인	그래요
intent_Global_확인	그래요 뭐
intent_Global_확인	그래요 좋아요
intent_Global_확인	그래요 하죠
intent_Global_확인	그래요 합시다
intent_Global_확인	그러죠
intent_Global_확인	그러죠 뭐
intent_Global_확인	그러지
intent_Global_확인	그렇다
intent_Global_확인	그러지 뭐
intent_Global_확인	그럴게요 뭐
intent_Global_확인	그럽시다
intent_Global_확인	그럽시다 뭐
intent_Global_확인	그렇게 부탁드릴게요
intent_Global_확인	그렇게 진행하자
intent_Global_확인	그렇게 진행해
intent_Global_확인	그렇게 진행해주세요
intent_Global_확인	그렇게 진행해줘
intent_Global_확인	그렇게 하겠습니다
intent_Global_확인	그렇게 하겠어요
intent_Global_확인	그렇게 하죠
intent_Global_확인	그렇게 하길 원해요
intent_Global_확인	그렇게 하세요
intent_Global_확인	그렇게 하십시오
intent_Global_확인	그렇게 할게
intent_Global_확인	그렇게 해
intent_Global_확인	그렇습니다
intent_Global_확인	네 그렇게 하겠습니다
intent_Global_확인	네 그렇게 해 주세요
intent_Global_확인	네 부탁합니다
intent_Global_확인	네 부탁해요
intent_Global_확인	네 이대로 하겠습니다
intent_Global_확인	네 이대로 해 주세요
intent_Global_확인	네 좋아요
intent_Global_확인	네 하겠습니다
intent_Global_확인	네 할게요
intent_Global_확인	네 해주세요
intent_Global_확인	네 해줘요
intent_Global_확인	네네
intent_Global_확인	네에
intent_Global_확인	넵
intent_Global_확인	넵 좋아요
intent_Global_확인	넵넵
intent_Global_확인	넹
intent_Global_확인	물론이야
intent_Global_확인	물론이에요
intent_Global_확인	물론이죠
intent_Global_확인	승인
intent_Global_확인	승인할게요
intent_Global_확인	승인합니다
intent_Global_확인	ㅇㅇ
intent_Global_확인	ㅇㅋ
intent_Global_확인	알겠어요
intent_Global_확인	알았어요
intent_Global_확인	어 할게
intent_Global_확인	어 할래
intent_Global_확인	예
intent_Global_확인	예 하겠습니다
intent_Global_확인	예 하려고요
intent_Global_확인	예 할게요
intent_Global_확인	예 할래요
intent_Global_확인	예스
intent_Global_확인	예스 좋아요
intent_Global_확인	예스입니다
intent_Global_확인	오 네 네
intent_Global_확인	오케이
intent_Global_확인	오키
intent_Global_확인	오키도키
intent_Global_확인	옥히
intent_Global_확인	응 고고
intent_Global_확인	응 고고하자
intent_Global_확인	응 그렇게 해 줘
intent_Global_확인	응 오케이
intent_Global_확인	응 하자
intent_Global_확인	응 할게
intent_Global_확인	응 할래
intent_Global_확인	응 해주라
intent_Global_확인	응 해줘
intent_Global_확인	이대로 진행 좀
intent_Global_확인	이대로 진행하기
intent_Global_확인	이대로 진행하길 원해요
intent_Global_확인	이대로 진행해 주세요
intent_Global_확인	이대로 하자
intent_Global_확인	이대로 할게
intent_Global_확인	이응
intent_Global_확인	좋네요
intent_Global_확인	좋습니다
intent_Global_확인	좋아
intent_Global_확인	좋죠
intent_Global_확인	좋고 말고요
intent_Global_확인	진행 ㄱㄱ
intent_Global_확인	진행 바람
intent_Global_확인	진행 부탁합니다
intent_Global_확인	진행 요청드립니다
intent_Global_확인	진행 좀
intent_Global_확인	진행하기
intent_Global_확인	진행하시죠
intent_Global_확인	진행할게
intent_Global_확인	진행할게요
intent_Global_확인	진행해
intent_Global_확인	해 주십시오
intent_Global_확인	해주라
intent_Global_확인	해줘
intent_Global_확인	확인
intent_Global_확인	확인하겠습니다
intent_Global_확인	확인하기
intent_Global_확인	확인합니다
intent_Global_확인	확인했어요
intent_Global_확인	확정
intent_Global_확인	확정 요청합니다
intent_Global_확인	확정하겠습니다
intent_Global_확인	확정하기
intent_Global_확인	응
intent_Global_확인	그렇게 해줘
intent_Global_확인	넵 오케이
intent_Global_확인	오케이 그렇게 해
intent_Global_확인	응응 오케이요
intent_Global_확인	응 오케이할게
intent_Global_확인	오케이하겠습니다
intent_Global_확인	승인하도록 할게요
intent_Global_확인	승인하려고요
intent_Global_확인	승인할게
intent_Global_확인	승인이요
intent_Global_확인	승인하려고 합니다
intent_Global_확인	OKOK
intent_Global_확인	Okay
intent_Global_확인	ok요
intent_Global_확인	OK 좋아요
intent_Global_확인	OK 좋죠
intent_Global_확인	이응이응
intent_Global_확인	이응 좋아
intent_Global_확인	이응 하자
intent_Global_확인	이응 할래
intent_Global_확인	이응 고고
intent_Global_확인	오케이 좋아
intent_Global_확인	오케이요
intent_Global_확인	오케이 할게요
intent_Global_확인	오케이 고고
intent_Global_확인	네 오케이
intent_Global_확인	오 넵넵
intent_Global_확인	오 네네 좋아요
intent_Global_확인	오 네네 좋습니다
intent_Global_확인	오 네네 할게요
intent_Global_확인	오 네네 부탁드릴게요
intent_Global_확인	그래 하지
intent_Global_확인	그래 할게
intent_Global_확인	그래 할게요
intent_Global_확인	확인할게요
intent_Global_확인	확인이요
intent_Global_확인	확인으로 하겠습니다
intent_Global_확인	예스 좋죠
intent_Global_확인	예스 좋습니다
intent_Global_확인	예스 좋네요
intent_Global_확인	그래요 할게요
intent_Global_확인	그래요 확인합니다
intent_Global_확인	그래요 하는 걸로
intent_Global_확인	예 할려고요
intent_Global_확인	예 합시다
intent_Global_확인	네 할래요
intent_Global_확인	네 하려고요
intent_Global_확인	진행하겠습니다
intent_Global_확인	진행하는 걸로
intent_Global_확인	진행합시다
intent_Global_확인	진행해줘
intent_Global_확인	네 이대로
intent_Global_확인	네 이대로 할게요
intent_Global_확인	예 이대로 해주세요
intent_Global_확인	예 이대로 하겠습니다
intent_Global_확인	네 이대로 해주세요
intent_Global_확인	이대로 진행해 줘
intent_Global_확인	이대로 진행할게요
intent_Global_확인	이대로 진행하죠
intent_Global_확인	이대로 진행해 줘요
intent_Global_확인	네 이대로 진행할게요
intent_Global_확인	네 이대로 진행
intent_Global_확인	그렇게 해주세요
intent_Global_확인	그렇게 해주라
intent_Global_확인	그렇게 해주시죠
intent_Global_확인	그대로 할게
intent_Global_확인	그대로 하죠
intent_Global_확인	그대로 합시다
intent_Global_확인	그대로 하는 걸로
intent_Global_확인	이대로 진행하길 원합니다
intent_Global_확인	이대로 진행하길 원해
intent_Global_확인	이대로 진행 원합니다
intent_Global_확인	이대로 진행을 원해요
intent_Global_확인	이대로 진행을 원합니다
intent_Global_확인	응 ㄱㄱ
intent_Global_확인	응 고고하죠
intent_Global_확인	응 고고해
intent_Global_확인	어 할게요
intent_Global_확인	계속 진행하세요
intent_Global_확인	계속 진행해봐
intent_Global_확인	계속 진행해줄래?
intent_Global_확인	계속 진행할 수 있어?
intent_Global_확인	계속 진행하기
intent_Global_확인	계속 진행