intent_리필쿠폰_사용_멀티턴	리필 쿠폰은 어디에서 충전할 수 있나요?				
intent_리필쿠폰_선물하기_멀티턴	제 회선에 있는 리필 쿠폰을 공유 부탁드립니다				
intent_리필쿠폰_선물하기_멀티턴	제 회선에 있는 리필 쿠폰을 좀 공유하고 싶어요				
intent_리필쿠폰_선물하기_멀티턴	제가 가지고 있는 장기 가입 쿠폰을 선물하려구요	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_선물하기_멀티턴	제가 가진 리필 쿠폰 좀 선물하고 싶어서요				
intent_리필쿠폰_선물하기_멀티턴	제가 가진 리필 쿠폰을 선물할 수 있나요?				
intent_리필쿠폰_선물하기_멀티턴	제가 가진 장기 가입 쿠폰을 공유할까 하는데	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_선물하기_멀티턴	제가 가진 쿠폰 공유 좀 도와주세요				
intent_리필쿠폰_선물하기_멀티턴	제가 가진 쿠폰도 공유할 수 있을까요?				
intent_리필쿠폰_선물하기_멀티턴	제가 장기 가입자라서 쿠폰을 받은 게 있는데 전송 좀 부탁드립니다				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 공유 가능한가요?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 공유 문의				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 공유 안내 부탁드립니다				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 공유 안내해 주세요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 공유하는 거 여쭤보려구요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 도와주세요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 도와줘				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 어떻게 해?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물하려면?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물할 수 있나 해서요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 어떻게 하는 거냐				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 어떻게 하는 거냐고				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 선물 어떻게 하는 건가요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 전송 문의할게요				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 전송 어떻게 하는 건지?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 전송하려면 어떻게 해야 하나요?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰도 공유할 수 있어요?				
intent_리필쿠폰_선물하기_멀티턴	[phone]로 리필 쿠폰 보내고 싶어요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 리필 쿠폰 보내주시면 감사하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 리필 쿠폰 보내주실 수 있나요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 리필 쿠폰 보낼 수 있나요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 리필쿠폰 공유 가능하지?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 선물받은 쿠폰 다시 전송하기	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 가입 쿠폰 선물 가능할까요?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 가입 쿠폰 선물하려구요	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 가입 쿠폰 선물하자	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 가입 쿠폰 선물할 수 있을까?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 리필 쿠폰 보내줄래?	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 리필 쿠폰 보내줘	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기 리필 쿠폰 보내줄 수 있니?	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기가입 쿠폰 선물해주세요.	[phone]	PhoneNumber	장기가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기가입쿠폰 전송 도와줘	[phone]	PhoneNumber	장기가입쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 장기가입쿠폰 전송할래요	[phone]	PhoneNumber	장기가입쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 공유할게	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 공유해 줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내는 거 도와주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내는 방법이 어떻게 되나요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내는 방법 설명 좀	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내는 방법 좀 알려줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내려고	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내려고 하는데요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내주라	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내주실 수 있나 해서	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보내줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보낼래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 보낼래요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물 보내줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물되죠?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물할 수 있으려나?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물할게요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물해 줘요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 선물해줄 수 있지?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 좀 보내고 싶은데요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰 좀 보내려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]로 쿠폰을 선물로 보내겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 리필 쿠폰 전송	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 장기 리필 쿠폰을 선물해 주고 싶은데요	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 공유 부탁드리려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 공유하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 보내는 거 도와줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 선물로 줄 수 있어요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 선물할 수 있나 해서	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에 쿠폰 줄래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에다가 쿠폰 주고 싶어요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번에다가 쿠폰을 공유하려고 하는데요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]번으로 장기 리필 쿠폰 선물해 줄 수 있을까요?	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 리필 쿠폰 공유할 수 있나?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 리필 쿠폰 보내기	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 리필 쿠폰 전송하기	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 리필쿠폰 공유할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 선물받은 쿠폰 공유하겠습니다	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]에 선물받은 쿠폰 다시 선물할래	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기 가입 쿠폰 보내려면 어떻게 하지?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기 가입 쿠폰 어떻게 보내는 거야?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기 가입 쿠폰어떻게 보내지?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기 리필 쿠폰 전송 좀	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기 리필 쿠폰 전송해줘	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 장기가입쿠폰 전송 가능한가?	[phone]	PhoneNumber	장기가입쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에 제가 선물받은 쿠폰 전송하겠습니다	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 공유	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 공유 좀 부탁해	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 선물	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 선물 좀 도와줘요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 선물로 보낼 수 있을까요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 선물할 수 있나?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 전송하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 전송하려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에 쿠폰 좀 선물하려고	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 리필 쿠폰 공유 부탁해요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 리필 쿠폰 전송	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 리필 쿠폰 전송해 주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 장기 가입 쿠폰은 어떻게 보내는 거야?	[phone]	PhoneNumber	장기 가입 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 장기 리필 쿠폰 전송할게요	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 쿠폰 공유하는 거 해 주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 쿠폰 공유하려구	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다 쿠폰 선물 가능해?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 내가 선물받은 쿠폰 보내려구	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 장기가입쿠폰 전송할 수 있을까요?	[phone]	PhoneNumber	장기가입쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 제가 선물받은 쿠폰 전송할래요	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 좀 장기 리필 쿠폰 전송해 봐	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 쿠폰 공유	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 쿠폰 공유할 수 있지	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 쿠폰 선물로 보내고 싶어	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	[phone]에다가 쿠폰 전송할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	나한테 있는 장기 리필 쿠폰 [phone]번에다 좀 보내봐	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	나한테 있는 쿠폰 [phone]로 선물할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	나한테 있는 쿠폰 [phone]에 보내줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	내 쿠폰 [phone]번에 보낼래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	내가 가진 쿠폰을 [phone]번에 보내고 싶어	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	내가 선물받은 쿠폰 [phone]번에 보내줘	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	내가 선물받은 쿠폰을 [phone]번에 줄래	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	다른 사람한테 받은 쿠폰도 [phone]에다가 보내줄 수 있는지요	[phone]	PhoneNumber	다른 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	다른 사람한테 받은 쿠폰을 [phone]로 공유할 수 있을까?	[phone]	PhoneNumber	다른 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	다른 사람한테 받은 쿠폰을 [phone]에 다시 보내고 싶어요	[phone]	PhoneNumber	다른 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	다른 사람한테 받은 쿠폰을 [phone]에 전송할 수 있을까요?	[phone]	PhoneNumber	다른 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	다른 사람한테 받은 쿠폰을 [phone]에다 다시 선물할 수 있나요	[phone]	PhoneNumber	다른 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	딴 사람한테 받은 쿠폰 [phone]로 선물 보낼 수 있지요?	[phone]	PhoneNumber	딴 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	딴 사람한테 받은 쿠폰 [phone]에 선물 보내려구요	[phone]	PhoneNumber	딴 사람한테 받은 쿠폰	Coupon_Gift
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]로 선물 보내주세요.	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 공유하기	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 공유할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 보내는 거 가능하죠?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 선물로 보내고 싶어요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 선물로 보낼 수 있을까?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 선물할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 전송 좀 해 주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 전송하기	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에 전송하려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]번에다 선물하는 거 가능한가요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 공유 가능한가요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 공유해 줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 보내줘	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 보낼래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 선물하려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 주려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에 줄 수 있나	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에다 선물하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	리필 쿠폰 [phone]에다 전송	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	장기 가입 리필 쿠폰 [phone] 여기다가 보내줘	[phone]	PhoneNumber	장기 가입 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	장기 가입 리필 쿠폰 [phone]로 보내주실 수 있나요?	[phone]	PhoneNumber	장기 가입 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	장기 가입 리필 쿠폰 [phone]에 보낼래요	[phone]	PhoneNumber	장기 가입 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	장기 가입 리필 쿠폰 [phone]에 전송 가능할지요?	[phone]	PhoneNumber	장기 가입 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	장기 가입 리필 쿠폰을 좀 [phone] 여기에 보내주실래요?	[phone]	PhoneNumber	장기 가입 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	장기 리필 쿠폰 [phone]로 전송해 줘	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	저의 리필 쿠폰 [phone]에 보내 주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제 장기 리필 쿠폰 [phone]에 공유 부탁드려요	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제 장기 리필 쿠폰 [phone]에 보내주십시오	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제 장기 리필 쿠폰 [phone]에 선물하겠습니다	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제 장기 리필 쿠폰 [phone]에 전송합니다	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제 쿠폰 [phone]로 보내겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제 쿠폰 [phone]로 보내는 거 가능한지요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제 쿠폰 [phone]에 보내는 거 되죠?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제 쿠폰 [phone]에 보내주려고요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제 쿠폰 [phone]에 전송하려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제가 가지고 있는 장기 리필 쿠폰이요 [phone]번에 보내주세요	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제가 가지고 있는 쿠폰 [phone]번에다 전송 부탁드려요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제가 가진 장기 리필 쿠폰 [phone]로 보내주실래요	[phone]	PhoneNumber	장기 리필 쿠폰	Coupon_LongTerm
intent_리필쿠폰_선물하기_멀티턴	제가 가진 쿠폰 [phone]번에 전송해 주세요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제가 가진 쿠폰 [phone]에다가 좀 보내줘요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제가 보유한 쿠폰을 [phone]번에 보내겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	제가 선물받은 쿠폰 [phone]에다가 보낼 수 있나 해서요	[phone]	PhoneNumber	선물받은 쿠폰	Coupon_Gift
