intent_리필쿠폰_사용_멀티턴	리필 쿠폰은 어디에서 충전할 수 있나요?				
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]로 보내주실 수 있을까요?	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]로 보내줘 봐	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에 보낼래요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에 선물하려구요	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에 선물할래	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에 주자	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에다 전송하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰 [phone]에다가 전송하겠습니다	[phone]	PhoneNumber		
intent_리필쿠폰_선물하기_멀티턴	쿠폰을 [phone]에다가 좀 보내주세요	[phone]	PhoneNumber		
intent_리필쿠폰_조회	나 다른 사람한테 받은 쿠폰 다 썼나?	다른 사람한테 받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	나 리필 몇 번 남았냐?				
intent_리필쿠폰_조회	나 리필 몇 번 남았니?				
intent_리필쿠폰_조회	나 리필 몇 번 남았어?				
intent_리필쿠폰_조회	나 리필 몇 번 했어?				
intent_리필쿠폰_조회	나 리필 몇 번 했지?				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개 썼냐				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개 썼니				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개 썼더라				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개 썼어?				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개 썼지?				
intent_리필쿠폰_조회	나 리필 쿠폰 몇 개나 있어				
intent_리필쿠폰_조회	나 리필할 수 있는 거 몇 번 남았어?				
intent_리필쿠폰_조회	나 리필할 수 있는 거 몇 번이나 남았는지 알려줘				
intent_리필쿠폰_조회	나 리필할 수 있는 거 몇 번이나 남았는지 좀 확인해줘				
intent_리필쿠폰_조회	나 선물받은 쿠폰이 얼마나 남았니?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	나한테 지금 선물받은 쿠폰 몇 개 있니	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	남은 리필 쿠폰 몇 개인지 알려주냐?				
intent_리필쿠폰_조회	남은 리필 쿠폰 몇 개인지 알려주는 거 되냐?				
intent_리필쿠폰_조회	남은 리필 쿠폰 몇 개인지 알려주면 좋겠어				
intent_리필쿠폰_조회	남은 리필 쿠폰 몇 개인지 알려주세요				
intent_리필쿠폰_조회	남은 리필 쿠폰 몇 개인지 알려줘				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회 부탁합니다				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회 좀				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회 좀 하려고요				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회 좀 해볼게요				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회하기				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회해				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회해 줘				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회해보고 싶어				
intent_리필쿠폰_조회	남은 리필 쿠폰 조회해줄 수 있어?				
intent_리필쿠폰_조회	남은 리필 횟수				
intent_리필쿠폰_조회	남은 리필 횟수 알 수 있을까요?				
intent_리필쿠폰_조회	남은 리필 횟수 좀 알려줄래				
intent_리필쿠폰_조회	남은 리필 횟수 좀 알아보려고요				
intent_리필쿠폰_조회	남은 리필 횟수가 궁금한데요				
intent_리필쿠폰_조회	남은 리필 횟수가 궁금합니다				
intent_리필쿠폰_조회	남은 리필 횟수가 얼마나 되나요?				
intent_리필쿠폰_조회	남은 리필 횟수가 얼마나 되죠?				
intent_리필쿠폰_조회	남은 리필쿠폰 알려주세요.				
intent_리필쿠폰_조회	남은 쿠폰 좀 확인하려고 하는데요				
intent_리필쿠폰_조회	남은 쿠폰 좀 확인해 줘				
intent_리필쿠폰_조회	남은 쿠폰 좀 확인해볼 수 있나요?				
intent_리필쿠폰_조회	남은 쿠폰 확인하는 거 가능해?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장이니?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장이야?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장이에요?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장이지?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장인가요?				
intent_리필쿠폰_조회	남은 쿠폰이 총 몇 장인지요?				
intent_리필쿠폰_조회	내 리필 쿠폰 몇 개 남은거냐				
intent_리필쿠폰_조회	내 리필 쿠폰 몇 개나 남아 있어?				
intent_리필쿠폰_조회	내가 가지고 있는 장기 가입 쿠폰이 총 몇 장이야?	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	내가 리필 몇 번이나 했더라?				
intent_리필쿠폰_조회	내가 리필 쿠폰을 몇 번이나 썼는지 좀 알려주면 좋겠어				
intent_리필쿠폰_조회	내가 리필 쿠폰을 몇 번이나 썼는지 확인하고 싶어				
intent_리필쿠폰_조회	내가 리필 쿠폰을 몇 번이나 썼니				
intent_리필쿠폰_조회	내가 리필 쿠폰을 몇 번이나 썼더라				
intent_리필쿠폰_조회	내가 리필 쿠폰을 몇 번이나 썼지?				
intent_리필쿠폰_조회	내가 리필을 몇 번 했이나 했는지 알 수 있을까?				
intent_리필쿠폰_조회	내가 리필쿠폰 쓴 내역 보여주세요				
intent_리필쿠폰_조회	내가 리필쿠폰 쓴 내역 좀 보여줘				
intent_리필쿠폰_조회	내가 리필쿠폰 쓴 내역 좀 보자				
intent_리필쿠폰_조회	내가 리필쿠폰 쓴 내역 좀 볼 수 있을까?				
intent_리필쿠폰_조회	내가 리필쿠폰 쓴 내역 좀 볼게				
intent_리필쿠폰_조회	내가 리필한 내역				
intent_리필쿠폰_조회	내가 리필한 내역 가져와 봐				
intent_리필쿠폰_조회	내가 리필한 내역 좀 가져와				
intent_리필쿠폰_조회	내가 리필한 내역 좀 가져와 볼래?				
intent_리필쿠폰_조회	내가 리필한 내역 좀 가지고 와봐				
intent_리필쿠폰_조회	내가 선물받은 쿠폰 몇 개나 남아 있어?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	내가 쓰고 남은 리필 쿠폰 몇 개냐				
intent_리필쿠폰_조회	내가 지금 가지고 있는 리필 쿠폰 몇 개야				
intent_리필쿠폰_조회	내가 지금 가지고 있는 리필 쿠폰 몇 장이냐				
intent_리필쿠폰_조회	내가 지금 가지고 있는 리필 쿠폰이 몇 개지				
intent_리필쿠폰_조회	내가 지금 가지고 있는 리필 쿠폰이 몇 장이나 되?				
intent_리필쿠폰_조회	내가 지금까지 리필 쿠폰 몇 개 썼니				
intent_리필쿠폰_조회	내가 지금까지 리필 쿠폰을 몇 개나 썼니				
intent_리필쿠폰_조회	내가 지금까지 리필 쿠폰을 총 몇 개 정도 썼어?				
intent_리필쿠폰_조회	내역 좀 가져와 리필 쿠폰 쓴 거				
intent_리필쿠폰_조회	내역 좀 가져와 리필 쿠폰 쓴 거로				
intent_리필쿠폰_조회	내역 좀 보여줘 내가 리필 쿠폰 쓴 거				
intent_리필쿠폰_조회	내역 좀 볼 수 있니 내가 그동안 리필 쿠폰 쓴 거				
intent_리필쿠폰_조회	내역을 좀 확인하려고 해요 제가 지금까지 리필 쿠폰 쓴 거요				
intent_리필쿠폰_조회	리필 쿠폰 몇 개나 썼는지 목록 알려주세요.				
intent_리필쿠폰_조회	리필 쿠폰 사용 목록 보여주세요.				
intent_리필쿠폰_조회	리필 쿠폰 사용하는 거 몇 번 더 할 수 있나요				
intent_리필쿠폰_조회	리필 쿠폰 사용하는 거 몇 번 더 할 수 있냐?				
intent_리필쿠폰_조회	리필 쿠폰 사용하는 거 몇 번 더 할 수 있어?				
intent_리필쿠폰_조회	리필 쿠폰 사용한 목록				
intent_리필쿠폰_조회	리필 쿠폰 사용한 목록 좀 체크할 수 있을까?				
intent_리필쿠폰_조회	리필 쿠폰 사용한 목록 좀 체크해보려고				
intent_리필쿠폰_조회	리필 쿠폰 사용한 목록 체크				
intent_리필쿠폰_조회	리필 쿠폰 사용한 목록을 좀 체크하려고 해				
intent_리필쿠폰_조회	리필 쿠폰 잔여 매수 얼마나 돼?				
intent_리필쿠폰_조회	리필 쿠폰 잔여 매수 얼마나 있어?				
intent_리필쿠폰_조회	리필 쿠폰 잔여 매수 조회				
intent_리필쿠폰_조회	리필 쿠폰 잔여 매수 확인				
intent_리필쿠폰_조회	리필 쿠폰 잔여 수량 문의				
intent_리필쿠폰_조회	잔여 리필 쿠폰 개수 조회				
intent_리필쿠폰_조회	잔여 리필 쿠폰 개수 몇 개 인가요?				
intent_리필쿠폰_조회	잔여 리필 쿠폰 개수 알려줘				
intent_리필쿠폰_조회	잔여 쿠폰 몇 개 남았나요?				
intent_리필쿠폰_조회	장기 쿠폰 잔여 개수 확인	장기 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남았는지?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	리필쿠폰 사용 내역				
intent_리필쿠폰_조회	리필쿠폰 사용 내역 알려주세요.				
intent_리필쿠폰_조회	리필하는 거 제가 몇 번이나 더 할 수 있나요?				
intent_리필쿠폰_조회	리필하는 거 제가 몇 번이나 더 할 수 있는 건가요				
intent_리필쿠폰_조회	리필하는 거 제가 몇 번이나 더 할 수 있는지 알려줘요				
intent_리필쿠폰_조회	리필하는 거 제가 몇 번이나 더 할 수 있을까요?				
intent_리필쿠폰_조회	리필하는 거 제가 몇 번이나 더 할 수 있을지요				
intent_리필쿠폰_조회	몇 개 남았니 리필 쿠폰				
intent_리필쿠폰_조회	몇 개 남았을까 장기 가입 쿠폰	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	몇 개 남아있니 장기 가입 쿠폰	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	몇 개 정도 남았나요 장기 가입 쿠폰	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	몇 개나 남았니 장기 가입 쿠폰	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	몇 개나 남았어요 제 장기 가입 쿠폰	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 리필 쿠폰 몇 개 남아있나요?	장기 고객 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	선물받은 쿠폰 몇 개 있어?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 썼던 내역 확인 부탁할게	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 썼던 내역 확인하고 싶습니다	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 썼던 내역 확인하기	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 썼던 내역 확인하는 거 되나요?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 잔여 수량 문의드리려고요	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 잔여 수량 문의할 수 있나요?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 잔여 수량 문의할게요	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰 잔여 수량 문의합니다	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물받은 쿠폰이 몇 장이나 남았을까?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	쓰고 남겨둔 리필 쿠폰 매수 확인				
intent_리필쿠폰_조회	쓰고 남겨뒀던 리필 쿠폰 몇 장인지 확인할래				
intent_리필쿠폰_조회	쓰고 남은 리필 쿠폰 잔여량				
intent_리필쿠폰_조회	쓰고 남은 리필 쿠폰이 몇 장이냐				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개 남았는지 알 수 있나요?				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개 남았는지 알 수 있어?				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개 남았는지 알고 싶은데 가능해요?				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개 남았는지 알려주나요?				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개나 있냐				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개나 있는 거야?				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개나 있는지 가르쳐줄래				
intent_리필쿠폰_조회	이제 리필쿠폰 몇 개나 있는지 알고 싶어				
intent_리필쿠폰_조회	이제 장기 가입 쿠폰 몇 개나 있는지 알려줄래	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	이제 장기 가입 쿠폰 몇 개나 있는지 조회 좀	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	이제 장기 가입 쿠폰 몇 개나 있는지 좀 볼게	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	이제 장기 가입 쿠폰 몇 개나 있어?	장기 가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 리필 쿠폰 잔여량 확인	장기 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 리필 쿠폰 잔여량 확인 부탁해	장기 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 리필 쿠폰 잔여량 확인 좀 해보려고	장기 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 리필 쿠폰 잔여량 확인하겠습니다	장기 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 리필 쿠폰 잔여량 확인할게	장기 리필 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남았나요?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남았니	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 정도 남았나 확인 좀 해봐	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개나 남았는지 알려줄래?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개나 남았는지 알려줘	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개나 있는지 좀 봐줘	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개나 있어?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기가입 쿠폰 사용한 내역	장기가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기가입 쿠폰 사용한 내역 보여줘	장기가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기가입 쿠폰 사용한 내역 볼 수 있니?	장기가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기가입 쿠폰 사용한 내역 좀 확인할게	장기가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기가입 쿠폰 사용한 내역이 궁금해	장기가입 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 몇 개 있는지 내역 보여줘	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 몇 장 와 있는지 알려주세요	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 몇 개 와 있나요?	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장 썼는지 리스트 좀 볼 수 있을까요?				
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장 썼어요?				
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장 썼을까요?				
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장 썼지요?				
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장 쓴 건지 내역 확인 한 번 해볼래요				
intent_리필쿠폰_조회	저 리필 쿠폰 몇 장이나 썼는지 내역 좀 볼게요				
intent_리필쿠폰_조회	저 리필쿠폰 사용하는 거 몇 번 더 할 수 있는 거죠?				
intent_리필쿠폰_조회	저 리필쿠폰 사용하는 거 몇 번 더 할 수 있는지 확인하려고요				
intent_리필쿠폰_조회	저 리필쿠폰 사용하는 거 몇 번 더 할 수 있어요?				
intent_리필쿠폰_조회	저 리필쿠폰 사용하는 거 몇 번 더 할 수 있을까요?				
intent_리필쿠폰_조회	전에 쓰고 남은 리필 쿠폰 몇 개야				
intent_리필쿠폰_조회	제 쿠폰 얼마나 남았나 좀 보여주세요				
intent_리필쿠폰_조회	제 쿠폰이 얼마나 남았나요?				
intent_리필쿠폰_조회	제 쿠폰이 지금 몇 개 남아있죠?				
intent_리필쿠폰_조회	제가 지금까지 리필 쿠폰 몇 장이나 썼는지 볼 수 있나요?				
intent_리필쿠폰_조회	제가 지금까지 리필 쿠폰을 몇 번이나 썼죠?				
intent_리필쿠폰_조회	제가 지금까지 리필 쿠폰을 총 몇 번이나 썼나요?				
intent_리필쿠폰_조회	지금 나한테 들어와 있는 쿠폰이 총 몇장이야?				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 개수				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수				
intent_리필쿠폰_조회	지금 내가 보유한 쿠폰 개수				
intent_리필쿠폰_조회	지금 남아있는 장기쿠폰 개수	장기쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기쿠폰 개수 조회하기	장기쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	지금 선물쿠폰 얼마 남아 있어요?	선물쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	선물 쿠폰 개수 좀 볼게요	선물 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	장기 고객 쿠폰 몇 개 있는지 좀 봅시다	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	선물받은 쿠폰 몇 개 있나요?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	지금 몇 장 정도 남았나요 제 쿠폰이				
intent_리필쿠폰_조회	지금 몇 장이나 남아 있나요 제 쿠폰				
intent_리필쿠폰_조회	지금까지 내가 리필쿠폰을 총 몇 번이나 썼는지 내역 좀 볼게				
intent_리필쿠폰_조회	지금까지 리필쿠폰 몇 장 썼는지 내역 남아 있나요?				
intent_리필쿠폰_조회	지금까지 리필했던 리스트				
intent_리필쿠폰_조회	지금까지 리필했던 리스트 있으면 좀 부탁해				
intent_리필쿠폰_조회	지금까지 리필했던 리스트 좀 볼 수 있을까?				
intent_리필쿠폰_조회	지금까지 제가 리필쿠폰 몇 장 썼는지 그 목록 좀 보고 싶어요				
intent_리필쿠폰_조회	쿠폰 사용 조회하고 싶어				
intent_리필쿠폰_조회	쿠폰 사용 기록 조회				
intent_리필쿠폰_조회	쿠폰 사용한 내역 좀 볼래요				
intent_리필쿠폰_조회	쿠폰 사용했던 내역 볼 수 있니?				
intent_리필쿠폰_조회	쿠폰으로 충전한 기록				
intent_리필쿠폰_조회	쿠폰으로 충전한 기록 궁금한데 볼 수 있어?				
intent_리필쿠폰_조회	쿠폰으로 충전한 기록이 궁금한데				
intent_리필쿠폰_조회	쿠폰으로 충전한 기록이 궁금합니다				
intent_리필쿠폰_조회	쿠폰으로 충전한 기록이 궁금해				
intent_리필쿠폰_조회	장기 고객 쿠폰 사용한 내역 보기	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 사용 고객 쿠폰 사용했던 내역 보여줘	장기 사용 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	쿠폰 사용한 내역이 궁금합니다				
intent_리필쿠폰_조회	쿠폰 사용한 내역이 보고 싶어서요				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰 조회				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰 조회 부탁해도 되나요?				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장 정도 되죠?				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장인지 궁금해				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장인지 궁금해요				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장인지 알려주세요				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장인지 알려줘				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰이 몇 장인지 조회 좀				
intent_리필쿠폰_조회	혹시 나 다른 사람들한테 받았던 쿠폰 전부 다 썼나?	다른 사람들한테 받았던 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	혹시 내가 선물 받았던 쿠폰 몇 장 남았는지 볼 수 있으려나	선물 받았던 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	혹시 내가 선물 받았던 쿠폰 몇 장 남았는지 확인 가능해?	선물 받았던 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	나 지금 선물받은 쿠폰 몇 개 가지고 있는지 궁금해	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	나 지금 선물받은 쿠폰 몇 개 가지고 있지?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	제가 지금 선물받은 쿠폰 몇 개 가지고 있는 걸까요?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	제가 지금 선물받은 쿠폰 몇 개 가지고 있어요?	선물받은 쿠폰	Coupon_Gift		
intent_리필쿠폰_조회	장기 고객 쿠폰 남은 거 몇 개일까요?	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 남은 거 몇 개예요?	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 남은 거 몇 개야?	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 고객 쿠폰 남은 거 몇 개지?	장기 고객 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	리필쿠폰 사용 내역 조회할게요				
intent_리필쿠폰_조회	리필쿠폰 사용 내역 조회 부탁해				
intent_리필쿠폰_조회	리필쿠폰 사용 내역 조회 부탁합니다				
intent_리필쿠폰_조회	리필쿠폰 사용 내역 조회해				
intent_리필쿠폰_조회	리필쿠폰 사용 내역 조회해주세요				
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남아 있어요?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남아 있는지 알려 주세요	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남아 있을까요?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	장기 회원 쿠폰 몇 개 남겨져 있어요?	장기 회원 쿠폰	Coupon_LongTerm		
intent_리필쿠폰_조회	제 쿠폰이 지금 얼마나 남아 있을까요?				
intent_리필쿠폰_조회	제 쿠폰이 지금 얼마나 남아 있죠?				
intent_리필쿠폰_조회	제 쿠폰이 지금 얼마나 남아 있는지 궁금해요				
intent_리필쿠폰_조회	제 쿠폰이 지금 얼마나 남아 있는거죠?				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰 조회 원해요				
intent_리필쿠폰_조회	현재 남아 있는 쿠폰 조회할게요				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수 알려줘				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수 몇 장이야?				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수 얼마나 되지?				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수 보고 싶어				
intent_리필쿠폰_조회	지금 나한테 있는 쿠폰 매수 알고 싶어서				