intent_내_요금제_문의	가입되어 있는 요금 상품 뭔지 알아 보려면?		
intent_요금제_추천_문의	요금제 나하고 맞는 거로 추천받고 싶어		
intent_요금제_추천_문의	요금제 나하고 맞는 거로 추천받고 싶어요		
intent_요금제_추천_문의	요금제 나하고 맞는 거로 추천받고 싶은데		
intent_요금제_추천_문의	요금제 나하고 맞는 거로 추천받고 싶은데 가능해요?		
intent_요금제_추천_문의	요금제 나한테 괜찮은 거 뭐 있냐		
intent_요금제_추천_문의	요금제 나한테 괜찮은 거 뭐 있는지 알아봐 줘		
intent_요금제_추천_문의	요금제 나한테 괜찮은 거 뭐 있어?		
intent_요금제_추천_문의	요금제 나한테 괜찮은 거 뭐 있을까		
intent_요금제_추천_문의	요금제 나한테 맞는 거 몇 개 추천		
intent_요금제_추천_문의	요금제 나한테 맞는 거 몇 개 추천해 봐		
intent_요금제_추천_문의	요금제 나한테 맞는 거 몇 개 추천해서 보여줘		
intent_요금제_추천_문의	요금제 나한테 맞는 거 몇 개 추천해줄 수 있지?		
intent_요금제_추천_문의	요금제 나한테 맞는 거 추천		
intent_요금제_추천_문의	요금제 나한테 맞는 거 추천 부탁해요		
intent_요금제_추천_문의	요금제 나한테 맞는 거 추천 해줄 수 있나요?		
intent_요금제_추천_문의	요금제 나한테 맞는 거 추천해줘		
intent_요금제_추천_문의	요금제 나한테 알맞은 거로 추천해주는 거 되나요?		
intent_요금제_추천_문의	요금제 나한테 알맞은 거로 추천해주는 거 되려나		
intent_요금제_추천_문의	요금제 나한테 알맞은 거로 추천해주는 거 되요?		
intent_요금제_추천_문의	요금제 나한테 알맞은 거로 추천해주는 거 될까?		
intent_요금제_추천_문의	요금제 나한테 적합한 거 어떤 게 있는지 보여줘		
intent_요금제_추천_문의	요금제 나한테 적합한 거 어떤 게 있는지 보자		
intent_요금제_추천_문의	요금제 나한테 적합한 거 어떤 게 있으려나		
intent_요금제_추천_문의	요금제 나한테 적합한 거 어떤 게 있을까?		
intent_요금제_추천_문의	요금제 아무거나 추천해봐		
intent_요금제_추천_문의	요금제 아무거나 추천해줘요		
intent_요금제_추천_문의	요금제 아무거나 한 번 추천해봐		
intent_요금제_추천_문의	요금제 저하고 맞는 거로 추천해주세요		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 맞는 거 추천		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 맞는 거로 소개 좀 해줘		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 맞는 거로 추천받고 싶어		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 맞는 거로 추천받고 싶은데		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 적합한 거 추천		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 적합한 거 추천해줄 수 있냐		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 적합한 거 추천해줄 수 있니		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 적합한 거 추천해줄 수 있어?		
intent_요금제_추천_문의	요금제 중에 내 사용패턴에 적합한 거 추천해줄 수 있으려나		
intent_요금제_추천_문의	요금제 추천		
intent_요금제_추천_문의	요금제 추천 가능해?		
intent_요금제_추천_문의	요금제 추천 부탁할게		
intent_요금제_추천_문의	요금제 추천 부탁해		
intent_요금제_추천_문의	요금제 추천 부탁해요		
intent_요금제_추천_문의	요금제 추천 좀		
intent_요금제_추천_문의	요금제 추천해주라		
intent_요금제_추천_문의	요금제 추천해주세요		
intent_요금제_추천_문의	요금제 추천해줄 수 있어?		
intent_요금제_추천_문의	요금제 추천해줄래?		
intent_요금제_추천_문의	요금제 추천해줘		
intent_요금제_추천_문의	요즘 괜찮은 요금제 나온 거 있나요		
intent_요금제_추천_문의	요즘 괜찮은 요금제 나온 거 있냐		
intent_요금제_추천_문의	요즘 괜찮은 요금제 나온 거 있어?		
intent_요금제_추천_문의	요즘 괜찮은 요금제 나온 거 있어요		
intent_요금제_추천_문의	요즘 괜찮은 요금제 뭐 있냐		
intent_요금제_추천_문의	요즘 괜찮은 요금제 뭐가 있나요?		
intent_요금제_추천_문의	요즘 괜찮은 요금제 추천 좀		
intent_요금제_추천_문의	요즘 괜찮은 요금제 추천해주세요		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제 궁금해		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제 뭐야		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제가 궁금해요		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제가 뭐니		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제가 어떤 거야?		
intent_요금제_추천_문의	요즘 사람들이 많이 쓰는 요금제로 추천해줘		
intent_요금제_추천_문의	저하고 맞는 요금제는 어떤 게 있나요?		
intent_요금제_추천_문의	저한테 괜찮은 요금제 좀 보려고 해요		
intent_요금제_추천_문의	저한테 괜찮은 요금제는 뭐가 있을까요		
intent_요금제_추천_문의	저한테 최적인 요금제 뭐가 있을까요?		
intent_요금제_추천_문의	저한테 최적인 요금제 어떤 거지요?		
intent_요금제_추천_문의	저한테 최적인 요금제는 어떤 건가요?		
intent_요금제_추천_문의	저한테 최적인 요금제는 어떤 게 있을까요?		
intent_요금제_추천_문의	저한테 최적인 요금제는 어떤 요금제인지 추천 부탁해요		
intent_요금제_추천_문의	저한테 최적인 요금제는 어떤 요금제일까요?		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 띄워주세요		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 몇 개 추천해줘요		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 목록 좀 보여주세요		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 보여주세요		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 알려주세요		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 중에 추천할만 한 거 있나요?		
intent_요금제_추천_문의	제 사용패턴에 적합한 요금제 추천 좀 해줄 수 있나요?		
intent_요금제_추천_문의	제가 쓸 만한 요금제는 어떤 게 있을까요		
intent_요금제_추천_문의	최적 요금제 추천해주세요		
intent_요금제_추천_문의	추천 요금제		
intent_요금제_추천_문의	추천 요금제 소개 좀		
intent_요금제_추천_문의	추천 요금제 있어?		
intent_요금제_추천_문의	추천 요금제들 소개해줘		
intent_요금제_추천_문의	추천할 만한 요금제		
intent_요금제_추천_문의	추천할 만한 요금제 뭐 있나 궁금해		
intent_요금제_추천_문의	추천할 만한 요금제 안내해줘		
intent_요금제_추천_문의	추천할 만한 요금제 어떤 거 있나 보려고요		
intent_요금제_추천_문의	추천할 만한 요금제 좀 볼까		
intent_요금제_추천_문의	추천할 만한 요금제로 뭐가 있나요		
intent_요금제_추천_문의	나 요금제 바꿀 건데 뭐가 나한테 맞아		
intent_요금제_추천_문의	나 요금제 바꿀 건데 뭐가 나한테 맞을까		
intent_요금제_추천_문의	나 요금제 바꿀 건데 뭐가 나한테 맞을까요		
intent_요금제_추천_문의	나 요금제 바꿀 건데 뭐가 나한테 맞을지 추천 좀		
intent_요금제_추천_문의	나 요금제 바꿀 건데 뭐가 나한테 맞을지 추천 좀 해줘요		
intent_요금제_추천_문의	다른 요금제 가입하고 싶어		
intent_요금제_추천_문의	다른 요금제 가입하고 싶어요		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 뭐가 좋을까요?		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋으려나		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋은 건지 모르겠어요		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋은 건지 몰라요		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋은지 모르겠네		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋은지 소개 좀		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋은지 소개 좀 해줘		
intent_요금제_추천_문의	다른 요금제 가입하고 싶은데 어떤 게 좋을까		
intent_요금제_추천_문의	다른 요금제 가입하려고요		
intent_요금제_추천_문의	다른 요금제 가입할 거야		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해주세요		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줄 수 있나요?		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줄 수 있니		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줄 수 있을까?		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줄 수 있을까요?		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줘		
intent_요금제_추천_문의	다른 요금제 가입할 건데 추천 좀 해줘요		
intent_요금제_추천_문의	다른 요금제 가입할래요		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 보고 싶어		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 보려고		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 보자		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 볼 수 있어요?		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 좀 보여줘		
intent_요금제_추천_문의	다른 요금제 쓰려고 하는데 무슨 요금제가 좋은지 좀 볼까		
intent_요금제_추천_문의	다른 요금제로 가입할래		
intent_요금제_추천_문의	다른 요금제로 가입해보려고		
intent_요금제_추천_문의	다른 요금제로 바꾸고 싶은데 요금제를 모르겠어		
intent_요금제_추천_문의	다른 요금제로 바꾸고 싶은데 추천 좀 해 줘요		
intent_요금제_추천_문의	다른 요금제로 바꾸고 싶은데요.		
intent_요금제_추천_문의	다른 요금제로 바꾸려고		
intent_요금제_추천_문의	다른 요금제로 바꾸려고 합니다		
intent_요금제_추천_문의	다른 요금제로 바꾸려고요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있나요?		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있는지 몰라서요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있는지 몰라요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있는지 잘 모르겠어요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있는지 잘 몰라요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있는지 추천 좀 해주세요		
intent_요금제_추천_문의	다른 요금제로 바꿀 예정인데 어떤 요금제가 있을까요?		
intent_요금제_추천_문의	다른 요금제로 바꿔 보려고		
intent_요금제_추천_문의	다른 요금제로 바꿔 보려고 하는데		
intent_요금제_추천_문의	다른 요금제로 바꿔보고 싶어		
intent_요금제_추천_문의	요금제 좀 바꿔보려고요		
intent_요금제_추천_문의	요금제 한 번 바꿔보려는데 추천 좀		
intent_요금제_추천_문의	다른 요금제로 바꿔서 쓰고 싶어		
intent_요금제_추천_문의	다른 요금제로 변경을 좀 해보려고요		
intent_요금제_추천_문의	다른 요금제로 변경을 해보려고 생각 중이에요		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋아?		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋으려나		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋은가요		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋은지 알려주세요		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋은지 알려줘		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋은지 알려줘요		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데 뭐가 좋을까		
intent_요금제_추천_문의	다른 요금제로 변경하려고 하는데요		
intent_요금제_추천_문의	다른 요금제로 변경하려고 합니다		
intent_요금제_추천_문의	다른 요금제로 변경하려고 해요		
intent_요금제_추천_문의	다른 요금제로 변경할 거야		
intent_요금제_추천_문의	다른 요금제로 변경할래		
intent_요금제_추천_문의	다른 요금제로 변경할래요		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데 안내 부탁해도 될까?		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데 안내 부탁해요		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데 안내 좀		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데 안내 좀 해줄 수 있니?		
intent_요금제_추천_문의	요금제 다른 거 쓰고 싶은데 안내 좀 해줘요		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 부탁해		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 좀 받고 싶어서		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 좀 해줄 수 있나요?		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 좀 해줄 수 있니?		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 좀 해줄 수 있어?		
intent_요금제_추천_문의	요금제 다른 거로 바꿀 건데 소개 좀 해줄래?		
intent_요금제_추천_문의	요금제 바꾸고 싶어		
intent_요금제_추천_문의	요금제 바꾸고 싶은데		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 뭐가 좋을까		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 뭐로 바꿀지 모르겠어		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 뭐로 바꿀지 모르겠어서		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 뭐로 바꿀지 모르겠어요		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 어떤 게 좋으려나		
intent_요금제_추천_문의	요금제 바꾸려고 하는데		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받고 싶어		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받고 싶어서요		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받고 싶어요		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받고 싶은데 가능할까요?		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받고 싶은데요		
intent_요금제_추천_문의	요금제 바꿀 거라 추천 좀 받아보고 싶어요		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천 가능하냐		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천 가능하니		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천 가능한가요?		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천 가능할까		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천 가능해?		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천해주세요		
intent_요금제_추천_문의	요금제 바꿀 건데 다른 거 추천해줄 수 있나요?		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐주라		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐주면 좋겠어		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐주세요		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐줄 수 있어?		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐줄 수 있을까?		
intent_요금제_추천_문의	요금제 바꿀 건데 추천할 만한 요금제 가르쳐줘		
intent_요금제_추천_문의	요금제 바꿀 계획이야		
intent_요금제_추천_문의	요금제 변경하고 싶어		
intent_요금제_추천_문의	요금제 변경하고 싶어서요		
intent_요금제_추천_문의	요금제 변경하고 싶은데		
intent_요금제_추천_문의	요금제 변경하고 싶은데요.		
intent_요금제_추천_문의	요금제 변경하려고 하는데요		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁 좀 하려고		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁하려고		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁하려고요		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁합니다		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁해		
intent_요금제_추천_문의	요금제 변경할 건데 추천 부탁해요		
intent_요금제_추천_문의	요금제 변경할 건데 추천 좀		
intent_요금제_추천_문의	요금제 변경할 예정인데요		
intent_요금제_추천_문의	요금제 변경할래		
intent_요금제_추천_문의	요금제 변경해보려고		
intent_요금제_추천_문의	요금제 변경해보려고 하는데요		
intent_요금제_추천_문의	요금제를 변경하려고 해		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 모르겠네		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 모르겠어		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 몰라		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 몰라서		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 몰라요		
intent_요금제_추천_문의	지금 거 말고 다른 요금제 가입할 건데 뭐가 있는지 잘 몰라요		
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀	폰	Mobile
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀 받아 보려고	폰	Mobile
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀 받아 볼 수 있니	폰	Mobile
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀 받아 볼 수 있을까?	폰	Mobile
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀 받으려고	폰	Mobile
intent_요금제_추천_문의	폰 요금제 다른 거 쓰고 싶은데 추천 좀 받으려고요	폰	Mobile
intent_요금제_추천_문의	폰 요금제 바꿀 때 추천할 만한 요금제	폰	Mobile
intent_요금제_추천_문의	폰 요금제 바꿀 때 추천할 만한 요금제 뭐 있어?	폰	Mobile
intent_요금제_추천_문의	폰 요금제 바꿀 때 추천할 만한 요금제 뭐가 있냐	폰	Mobile
intent_요금제_추천_문의	폰 요금제 바꿀 때 추천할 만한 요금제 어떤 거 있니	폰	Mobile
intent_요금제_추천_문의	폰 요금제 바꿀 때 추천할 만한 요금제 어떤 게 있을까요	폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천 부탁해	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천 부탁해도 될까?	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천 좀 해줘	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천해 줄래?	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천해줄 수 있어?	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 다른 거 가입할 건데 추천해줄 수 있을까?	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꾸는 게 좋으려나	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꾸는 게 좋은지 모르겠네	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꾸는게 좋을까	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀까	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀까나	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀지 모르겠네	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀지 모르겠어	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀지 추천 좀	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꿀지 추천 좀 해줘	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋으려나	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋을까	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋을까요	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋을지 추천 부탁해요	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋을지 추천해줘요	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 어떤 거로 변경하는 게 좋을지요	핸드폰	Mobile
intent_요금제_추천_문의	저한테 잘 맞을 것 같은 요금제 추천 좀 해 주세요		
intent_요금제_추천_문의	나한테 잘 맞을 요금제 좀 추천해줘		
intent_요금제_추천_문의	저한테 잘 맞을 것 같은 요금제 추천 부탁해요		
intent_요금제_추천_문의	나한테 추천해 줄 요금제 있어?		
intent_요금제_추천_문의	나에게 추천해 주고 싶은 요금제 있니?		
intent_요금제_추천_문의	나한테 추천하고 싶은 요금제 있어?		
intent_요금제_추천_문의	요금제 괜찮은 것 좀 추천해 줘		
intent_요금제_추천_문의	요금제 괜찮은 걸로 추천 좀 해 봐		
intent_요금제_추천_문의	요금제 괜찮은 거 추천 좀 부탁해		
intent_요금제_추천_문의	요금제 뭐로 바꾸면 좋을지 추천 좀 해 줘		
intent_요금제_추천_문의	요금제 뭘로 바꿔야 좋을지 추천해 봐		
intent_요금제_추천_문의	요금제 뭘로 바꾸는 게 좋을지 추천 좀요		
intent_요금제_추천_문의	요금제 바꿀까 하는데 추천 가능할까?		
intent_요금제_추천_문의	요금제 바꾸고 싶어서 그러는데 추천해 봐		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 요금제 추천 좀요		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 어떤 것이 좋을지 추천 좀 해주세요		
intent_요금제_추천_문의	요금제 좀 바꾸고 싶은데 어떤 게 좋은지 추천 가능한가요?		
intent_요금제_추천_문의	요금제 바꾸고 싶은데 어떤 게 좋을지 추천 좀 부탁해		
intent_요금제_추천_문의	핸드폰 요금제 어떤 걸로 바꾸면 좋을지 추천해 주세요	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭘로 바꾸는 게 좋을지 추천 좀요	핸드폰	Mobile
intent_요금제_추천_문의	핸드폰 요금제 뭐로 바꾸는 게 좋을지 추천 좀 부탁해	핸드폰	Mobile
intent_내_부가서비스_문의	지금 가입된 부가서비스 뭐가 있나요		
intent_내_부가서비스_문의	현재 사용중인 부가서비스 어디서 볼수 있나요?		
intent_내_부가서비스_문의	부가서비스 가입 현황 보여주세요.		
intent_내_부가서비스_문의	현재 가입된 부가서비스 뭐뭐 있나요?		
intent_내_부가서비스_문의	어떤 부가서비스 사용하는지 알 수 있나요?		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 목록 보기		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 뭐 뭐 있나요?		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 뭐 뭐 있지?		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 보는 법		
