intent_내_요금제_문의	가입되어 있는 요금 상품 뭔지 알아 보려면?		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 좀 보여줄 수 있니?		
intent_내_부가서비스_문의	가입된 부가 서비스 확인하는 법		
intent_내_부가서비스_문의	가입된 부가서비스 목록 보여줘		
intent_내_부가서비스_문의	가입된 부가서비스 목록 좀 확인하려는데요		
intent_내_부가서비스_문의	가입된 부가서비스 전체 목록		
intent_내_부가서비스_문의	가입된 부가서비스들 좀 볼 수 있을까?		
intent_내_부가서비스_문의	가입한 부가서비스 목록 보고 싶어		
intent_내_부가서비스_문의	가입한 부가서비스 조회하기		
intent_내_부가서비스_문의	가입한 부가서비스 확인 방법		
intent_내_부가서비스_문의	가입했던 부가서비스 리스트 좀 볼 수 있을까?		
intent_내_부가서비스_문의	가입했던 부가서비스 뭐 있더라		
intent_내_부가서비스_문의	가입했던 부가서비스 전체 보기		
intent_내_부가서비스_문의	가입했었던 부가서비스 명단 조회		
intent_내_부가서비스_문의	나 무슨 부가서비스 가입했었는지 확인하고 싶어		
intent_내_부가서비스_문의	나 뭔 부가서비스들 가입했더라		
intent_내_부가서비스_문의	나 무슨 부가서비스들 가입된 걸로 나와?		
intent_내_부가서비스_문의	나 어떤 부가서비스 사용 중인지 알려줘		
intent_내_부가서비스_문의	나 부가 서비스 가입된 거 뭐 있는지 확인 좀		
intent_내_부가서비스_문의	나 부가 서비스 어떤 것들 가입되어 있지?		
intent_내_부가서비스_문의	나 부가서비스 가입된 거 좀 다 보여줄 수 있니?		
intent_내_부가서비스_문의	나 부가서비스 가입한 것 리스트 좀 부탁해		
intent_내_부가서비스_문의	나 부가서비스 뭐 가입했는지 알고 싶은데		
intent_내_부가서비스_문의	나 부가서비스 뭐 가입했었는지 궁금해		
intent_내_부가서비스_문의	나 부가서비스 뭐 뭐 가입되어 있니		
intent_내_부가서비스_문의	나 부가서비스 뭐 뭐 가입했었지?		
intent_내_부가서비스_문의	나 부가서비스 뭐 사용하고 있는지 궁금해		
intent_내_부가서비스_문의	나 부가서비스 뭐 쓰고 있는지 확인 좀 해줘		
intent_내_부가서비스_문의	나 부가서비스 사용 중인 거 뭐 있어?		
intent_내_부가서비스_문의	나 부가서비스 쓰는 거 뭐 뭐 있어?		
intent_내_부가서비스_문의	나 부가서비스 어떤 거 가입되어 있는지 알고 싶어		
intent_내_부가서비스_문의	나 부가서비스 어떤 거 가입했더라?		
intent_내_부가서비스_문의	나 부가서비스 이용 중인 것 볼 수 있어?		
intent_내_부가서비스_문의	나 부가서비스 이용 중인 목록 좀 뽑아줄래?		
intent_내_부가서비스_문의	나 부가서비스 전체 목록 좀 알려줘		
intent_내_부가서비스_문의	나 사용 중인 부가서비스 좀 보여줄래?		
intent_내_부가서비스_문의	나 어떤 부가서비스 쓰고 있는지 좀 보여줘		
intent_내_부가서비스_문의	나 어떤 부가서비스 이용 중인지 좀 볼래		
intent_내_부가서비스_문의	내 부가서비스 가입 목록		
intent_내_부가서비스_문의	내 부가서비스 가입 상태		
intent_내_부가서비스_문의	내 부가서비스 가입 정보 조회하기		
intent_내_부가서비스_문의	내 부가서비스 가입 정보 확인		
intent_내_부가서비스_문의	내 부가서비스 가입 현황 보여줘		
intent_내_부가서비스_문의	내 부가서비스 가입 현황 어떻게 되지?		
intent_내_부가서비스_문의	내 부가서비스 가입 현황 좀 보자		
intent_내_부가서비스_문의	내 부가서비스 가입 현황 좀 볼 수 있을까?		
intent_내_부가서비스_문의	내 부가서비스 가입 현황 좀 볼래		
intent_내_부가서비스_문의	내 부가서비스 가입된 거 어떻게 보지?		
intent_내_부가서비스_문의	내 부가서비스 가입된 것 좀 보자		
intent_내_부가서비스_문의	내 부가서비스 가입된 것 좀 확인해줘		
intent_내_부가서비스_문의	내 부가서비스 가입된 목록 보기		
intent_내_부가서비스_문의	내 부가서비스 사용 목록		
intent_내_부가서비스_문의	내 부가서비스 사용 목록 확인 좀 부탁해		
intent_내_부가서비스_문의	내 부가서비스 사용 정보 어떻게 봐?		
intent_내_부가서비스_문의	내 부가서비스 사용 중 목록 조회		
intent_내_부가서비스_문의	내 부가서비스 사용 중인 것 확인		
intent_내_부가서비스_문의	내 부가서비스 사용 현황 좀 볼 수 있을까?		
intent_내_부가서비스_문의	내 부가서비스 사용 현황 확인		
intent_내_부가서비스_문의	내 부가서비스 이용 현황		
intent_내_부가서비스_문의	내 부가서비스 조회 어떻게 하나요?		
intent_내_부가서비스_문의	내 부가서비스 확인 어디서 하죠?		
intent_내_부가서비스_문의	내 부가서비스 확인하기		
intent_내_부가서비스_문의	내 부가서비스 확인할 방법 없나요?		
intent_내_부가서비스_문의	내 부가서비스 확인할 방법 없을까요?		
intent_내_부가서비스_문의	내가 가입된 부가 서비스 리스트		
intent_내_부가서비스_문의	내가 가입한 부가 서비스 목록		
intent_내_부가서비스_문의	내가 가입한 부가서비스 현황 조회		
intent_내_부가서비스_문의	내가 가입한 부가서비스들 좀 볼래		
intent_내_부가서비스_문의	내가 가입했던 부가서비스 좀 보여줄래?		
intent_내_부가서비스_문의	내가 가입했었던 부가서비스 뭐 있지?		
intent_내_부가서비스_문의	내가 사용 중인 부가서비스 리스트		
intent_내_부가서비스_문의	내가 사용 중인 부가서비스 전체 보기		
intent_내_부가서비스_문의	내가 사용 중인 부가서비스 현황 보려면 어떻게 해?		
intent_내_부가서비스_문의	내가 사용 중인 부가서비스 확인하기		
intent_내_부가서비스_문의	내가 사용하고 있는 부가서비스 목록 좀 보자		
intent_내_부가서비스_문의	내가 사용하고 있는 부가서비스 뭐 뭐 있어?		
intent_내_부가서비스_문의	내가 사용하고 있는 부가서비스 뭔지 확인하려는데		
intent_내_부가서비스_문의	내가 쓰고 있는 부가서비스 전체 목록 좀		
intent_내_부가서비스_문의	내가 이용 중인 부가서비스 현황 좀 볼래		
intent_내_부가서비스_문의	내가 이용하는 부가서비스 현황 조회		
intent_내_부가서비스_문의	내가 지금 쓰고 있는 부가서비스들 보여줘		
intent_내_부가서비스_문의	내가 지금 쓰는 부가 서비스 뭐 뭐 있어?		
intent_내_부가서비스_문의	부가 서비스 가입된 거 전체 다 알려주세요		
intent_내_부가서비스_문의	부가 서비스 사용 중인 거 다 알려줘		
intent_내_부가서비스_문의	부가 서비스 이용 현황 조회하기		
intent_내_부가서비스_문의	부가서비스 가입 목록 보기		
intent_내_부가서비스_문의	부가서비스 가입 목록 확인		
intent_내_부가서비스_문의	부가서비스 가입 여부 어디서 알아보나요?		
intent_내_부가서비스_문의	부가서비스 가입 전체 목록		
intent_내_부가서비스_문의	부가서비스 가입된 거 다 알고 싶어요		
intent_내_부가서비스_문의	부가서비스 가입된 것 좀 볼 수 있을까요?		
intent_내_부가서비스_문의	부가서비스 가입된 정보 어떻게 알아볼 수 있나요?		
intent_내_부가서비스_문의	부가서비스 가입된 현황 좀 확인해줘		
intent_내_부가서비스_문의	부가서비스 가입한 목록		
intent_내_부가서비스_문의	부가서비스 사용 정보 조회		
intent_내_부가서비스_문의	부가서비스 사용 중 목록 확인하기		
intent_내_부가서비스_문의	부가서비스 사용 중인 거 다 알려주세요		
intent_내_부가서비스_문의	부가서비스 사용 중인 거 리스트 좀 줘		
intent_내_부가서비스_문의	부가서비스 사용 중인 거 뭐 뭐 있지?		
intent_내_부가서비스_문의	부가서비스 사용 중인 것들 목록 좀		
intent_내_부가서비스_문의	부가서비스 사용 중인 리스트 확인할래요		
intent_내_부가서비스_문의	부가서비스 사용 현황 확인 방법		
intent_내_부가서비스_문의	부가서비스 쓰고 있는 거 목록 좀		
intent_내_부가서비스_문의	부가서비스 이용 중인 것들 다 보여줘		
intent_내_부가서비스_문의	부가서비스 이용 중인 것들 좀 보여주세요		
intent_내_부가서비스_문의	부가서비스 이용 현황 보기		
intent_내_부가서비스_문의	부가서비스 이용하고 있는 거 보여줘		
intent_내_부가서비스_문의	부가서비스 이용 중인 거 명단 좀		
intent_내_부가서비스_문의	부가서비스 지금 가입된 것들 좀 보여주세요		
intent_내_부가서비스_문의	지금 사용 중인 부가서비스 명단		
intent_내_부가서비스_문의	부가서비스 지금 쓰고 있는 것들 뭐더라		
intent_내_부가서비스_문의	부가서비스 현재 가입 정보		
intent_내_부가서비스_문의	부가서비스 현재 가입된 상품들 보여줘		
intent_내_부가서비스_문의	부가서비스 현재 사용 목록 보기		
intent_내_부가서비스_문의	부가서비스 현재 사용 중인 것들 볼 수 있나요?		
intent_내_부가서비스_문의	사용 중 부가서비스 어떤 게 있죠?		
intent_내_부가서비스_문의	사용 중인 부가서비스들 뭐 있니?		
intent_내_부가서비스_문의	어디서 부가서비스 가입된 거 찾아보나요?		
intent_내_부가서비스_문의	어디서 부가서비스 가입 현황 보나요?		
intent_내_부가서비스_문의	어디서 부가서비스 사용 중인 거 볼 수 있는지		
intent_내_부가서비스_문의	어떻게 부가서비스 가입된 거 알아보는지		
intent_내_부가서비스_문의	어떻게 부가서비스 가입 목록 찾아 봐?		
intent_내_부가서비스_문의	어떻게 부가서비스 사용 중인 목록 볼 수 있지?		
intent_내_부가서비스_문의	사용 중인 내 부가서비스 어떤 게 있지?		
intent_내_부가서비스_문의	사용 중인 내 부가서비스 조회하기		
intent_내_부가서비스_문의	사용 중인 부가서비스 목록 전체 보기		
intent_내_부가서비스_문의	사용 중인 부가서비스 뭐 있는지 알려줘		
intent_내_부가서비스_문의	사용 중인 부가서비스 어디서 확인해 보나요?		
intent_내_부가서비스_문의	사용 중인 부가서비스 현황 보기		
intent_내_부가서비스_문의	사용 중인 부가서비스들 좀 보여줘		
intent_내_부가서비스_문의	사용하고 있는 부가서비스 어떻게 확인하나요?		
intent_내_부가서비스_문의	이용 중인 부가서비스 조회하기		
intent_내_부가서비스_문의	이용 중인 부가서비스 확인하는 방법 좀		
intent_내_부가서비스_문의	이용 중인 부가서비스들 뭐 있어?		
intent_내_부가서비스_문의	이용 중인 부가서비스 목록 조회하기		
intent_내_부가서비스_문의	저 부가서비스 가입 뭐 되어있나요?		
intent_내_부가서비스_문의	저 부가서비스 가입돼있는 목록 좀 보여주세요		
intent_내_부가서비스_문의	저 부가서비스 가입된 거 뭐 있나요?		
intent_내_부가서비스_문의	저 부가서비스 뭐 뭐 가입했었죠?		
intent_내_부가서비스_문의	저 부가서비스 뭐 사용 중인지 좀 알려주세요		
intent_내_부가서비스_문의	저 부가서비스 어떤 거 가입되어 있는지 볼래요		
intent_내_부가서비스_문의	저 부가서비스 어떤 거 가입했는지 알고 싶어요		
intent_내_부가서비스_문의	제 SKT 부가서비스 목록 좀 봅시다		
intent_내_부가서비스_문의	제 T 부가서비스 목록 다 보여주세요		
intent_내_부가서비스_문의	내 T 부가서비스 뭐 가입됐는지 알려줘 다		
intent_내_부가서비스_문의	제 명의로 가입된 부가서비스 확인 방법 관해 문의드려요		
intent_내_부가서비스_문의	제 부가서비스 가입된 것 좀 보려고요		
intent_내_부가서비스_문의	제 부가서비스 목록 확인 부탁해요		
intent_내_부가서비스_문의	제 부가서비스 뭐 뭐 사용 중인지 알려주실래요?		
intent_내_부가서비스_문의	제 부가서비스 사용 정보 문의합니다		
intent_내_부가서비스_문의	제 부가서비스 사용 중인 것들 좀 확인해주세요		
intent_내_부가서비스_문의	제 부가서비스 전체 리스트 좀 보여줘요		
intent_내_부가서비스_문의	제 회선으로 가입된 부가서비스를 확인하는 방법 알려주세요		
intent_내_부가서비스_문의	제가 가입했던 부가서비스들 보여주세요		
intent_내_부가서비스_문의	제가 사용 중인 부가서비스 목록 좀 조회할게요		
intent_내_부가서비스_문의	제 회선으로 가입된 부가서비스 전체 다 보여주세요		
intent_내_부가서비스_문의	제 회선에 가입된 부가서비스 뭐 있나요?		
intent_내_부가서비스_문의	제 회선에서 사용 중인 부가서비스 목록 좀요		
intent_내_부가서비스_문의	지금 가입된 부가서비스 목록 좀 불러와 줘		
intent_내_부가서비스_문의	지금 가입된 부가서비스 좀 뽑아줘		
intent_내_부가서비스_문의	지금 가입된 부가서비스들 좀 보자		
intent_내_부가서비스_문의	지금 가입되어 있는 부가서비스 뭐 있지?		
intent_내_부가서비스_문의	지금 내가 쓰는 부가서비스 뭐 있지?		
intent_내_부가서비스_문의	지금 내가 사용하는 부가서비스 목록		
intent_내_부가서비스_문의	지금 내 회선으로 가입된 부가서비스 보여줘		
intent_내_부가서비스_문의	지금 내가 쓰고 있는 부가서비스들 좀 알려줘		
intent_내_부가서비스_문의	지금 사용 중인 부가서비스 어떤 게 있니?		
intent_내_부가서비스_문의	지금 사용하는 부가서비스 목록 어떻게 보나요?		
intent_내_부가서비스_문의	지금 이용 중인 부가 서비스 확인하기		
intent_내_부가서비스_문의	지금 이용 중인 부가서비스 뭐 있어?		
intent_내_부가서비스_문의	현재 가입되어 있는 부가서비스 보여줘		
intent_내_부가서비스_문의	현재 가입된 부가서비스 목록		
intent_내_부가서비스_문의	현재 가입된 부가서비스 목록 좀 모아줄래?		
intent_내_부가서비스_문의	현재 부가서비스 가입 정보 보여줘		
intent_내_부가서비스_문의	현재 이용 중인 부가 서비스 명단 좀 보여주실래요?		
intent_내_부가서비스_문의	현재 부가서비스 사용 현황 좀 문의합니다		
intent_내_부가서비스_문의	현재 사용 중인 부가서비스 목록 좀 볼 수 있을까요?		
intent_내_부가서비스_문의	현재 사용 중인 부가서비스 좀 봅시다		
intent_내_부가서비스_문의	현재 사용 중인 부가서비스 확인 좀 부탁해요		
intent_내_부가서비스_문의	현재 사용 중인 부가서비스는 어떻게 확인하나요?		
intent_내_부가서비스_문의	현재 쓰고 있는 부가서비스 확인 방법 좀 알려주세요		
intent_내_부가서비스_문의	현재 이용 중인 부가서비스 현황		
intent_내_부가서비스_문의	현재 이용하고 있는 부가서비스들 보여줘		
intent_내_부가서비스_문의	내가 신청한 부가서비스 보여줘		
intent_내_부가서비스_문의	부가서비스 신청되어 있는 거 목록 알고 싶어요		
intent_내_부가서비스_문의	신청되어 있는 부가서비스 어떤 건지 알려줘		
intent_내_부가서비스_문의	현재 사용 중인 부가서비스 내역 좀 보여줘		
intent_내_부가서비스_문의	나한테 등록된 부가서비스 어떤 거야		
intent_내_부가서비스_문의	가입된 부가서비스 목록 좀 보자		
intent_내_부가서비스_문의	가입된 부가 서비스 목록 볼 수 있을까?		
intent_내_부가서비스_문의	가입되어 있는 부가서비스 목록 보기		
intent_내_부가서비스_문의	가입한 부가 서비스 목록 조회		
intent_내_부가서비스_문의	가입된 부가서비스 목록		
intent_내_부가서비스_문의	가입 부가서비스 목록		
intent_내_부가서비스_문의	내가 가입된 부가 서비스 확인하기		
intent_내_부가서비스_문의	내가 가입한 부가서비스 뭐 있는지 확인		
intent_내_부가서비스_문의	내가 가입한 부가서비스 확인 좀 하려고		
intent_내_부가서비스_문의	내가 사용 중인 부가서비스 뭐 뭐 있어?		
intent_내_부가서비스_문의	내가 쓰고 있는 부가서비스가 뭐야		
intent_내_부가서비스_문의	내가 사용 중인 부가 서비스 어떤 거야?		
intent_내_부가서비스_문의	사용 중인 부가서비스 목록 조회 좀 가능할까?		
intent_내_부가서비스_문의	사용 중 부가서비스 목록 보기		
intent_내_부가서비스_문의	사용 중인 부가서비스 목록 조회 어디서 해?		
intent_내_부가서비스_문의	지금 이용하고 있는 부가서비스 뭐 뭐 있어?		
intent_내_부가서비스_문의	지금 이용 중인 부가서비스가 뭐뭐야?		
intent_내_부가서비스_문의	지금 이용하고 있는 부가서비스가 뭐뭐 있는지 알려줘		
intent_내_부가서비스_문의	현재 가입된 부가서비스 안내 좀 해 주라		
intent_내_부가서비스_문의	현재 가입되어 있는 부가서비스 좀 안내해 줘		
intent_내_부가서비스_문의	현재 가입된 부가서비스 안내 좀 부탁해요		
intent_내_부가서비스_문의	현재 가입되어 있는 부가서비스 다 알려주실 수 있을까요?		
intent_내_부가서비스_문의	내가 쓰고 있는 부가서비스 조회 좀 해줘		
intent_내_부가서비스_문의	내가 쓰고 있는 부가서비스 조회 부탁해도 될까?		
intent_내_부가서비스_문의	내 부가서비스 문의하고 싶어서		
intent_내_부가서비스_문의	제 부가서비스 문의하고 싶습니다		
intent_부가서비스_추천_문의	부가서비스 가입할만한 것 추천해주세요.		
intent_부가서비스_추천_문의	내가 필요한 부가서비스 뭐가 있는지 알려주세요.		
intent_부가서비스_추천_문의	어떤 부가서비스가 요즘 인기있나요?		
intent_부가서비스_추천_문의	부가서비스 중에 추천할만한게 어떤게 있을까요?		
intent_부가서비스_추천_문의	저한테 필요한 부가서비스 추천 부탁드립니다.		
intent_부가서비스_추천_문의	추천할만한 부가서비스 어떤게 있나요?		
intent_부가서비스_추천_문의	부가서비스 중에 괜찮은 거 추천해주세요.		
intent_부가서비스_추천_문의	제가 쓸만한 부가서비스 어떤게 있을까요?		
intent_부가서비스_추천_문의	내가 쓸만한 부가서비스는?		
intent_부가서비스_추천_문의	유용한 부가서비스 뭐가 있을까		
intent_부가서비스_추천_문의	유용한 부가서비스는 어떤 게 있을까		
intent_부가서비스_추천_문의	부가서비스 어떤 게 유용할까		
intent_부가서비스_추천_문의	제가 쓸만한 부가서비스 추천해 주세요		
intent_부가서비스_추천_문의	내가 쓸 부가서비스 추천해줘		
intent_부가서비스_추천_문의	부가서비스 내가 쓸만한 거 추천해줘		
intent_부가서비스_추천_문의	부가서비스 제가 쓸만한 것을 추천 부탁드립니다		
intent_부가서비스_추천_문의	부가서비스 어떤 게 제가 쓸만 할까요?		
intent_부가서비스_추천_문의	부가서비스 어떤 것이 제가 쓰기 좋을까요?		
intent_부가서비스_추천_문의	내가 쓰기 좋을 부가서비스 추천해줘		
intent_부가서비스_추천_문의	제가 쓰기 좋을 부가서비스 추천 부탁해요		
intent_부가서비스_추천_문의	내가 쓰면 괜찮을 부가서비스 뭐가 있어		
intent_부가서비스_추천_문의	부가서비스 어떤게 쓸만 하려나		
intent_부가서비스_추천_문의	어떤 부가서비스가 쓸만 할까?		
intent_부가서비스_추천_문의	어떤 부가서비스가 쓰기 좋을까?		
intent_부가서비스_추천_문의	쓰기 좋은 부가서비스 보여줘		
intent_부가서비스_추천_문의	내가 쓰기 좋은 부가서비스 보기		
intent_부가서비스_추천_문의	부가서비스 쓰기 좋은 거 보여줘요		
intent_부가서비스_추천_문의	부가서비스 괜찮은 거 있을까요?		
intent_부가서비스_추천_문의	괜찮은 부가서비스 어떤 거 있어요?		
intent_부가서비스_추천_문의	괜찮은 부가서비스 추천해 주세요		
intent_부가서비스_추천_문의	괜찮은 부가서비스 추천해줄 수 있어요?		
intent_부가서비스_추천_문의	부가서비스 어떤 게 괜찮지?		
intent_부가서비스_추천_문의	괜찮은 부가서비스 뭐가 있는지 알고 싶어		
intent_부가서비스_추천_문의	괜찮은 부가서비스 어떤 게 있는지 알려줘		
intent_부가서비스_추천_문의	괜찮은 부가서비스 어떤 것이 있을지요?		
intent_부가서비스_추천_문의	부가서비스 괜찮은 거 알고 싶어요		
intent_부가서비스_추천_문의	부가서비스 괜찮은 게 뭔지 보여주라		
intent_부가서비스_추천_문의	부가서비스 어떤 게 괜찮을지 궁금해		
intent_부가서비스_추천_문의	부가서비스 어떤 게 괜찮을까?		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮은지 알려줘		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮은지 알려주라		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮은지 보여줘요		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮을지 볼게		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮은지 알고 싶어		
intent_부가서비스_추천_문의	부가서비스 뭐가 괜찮은지 추천해줘		
intent_부가서비스_추천_문의	부가서비스 괜찮은 게 뭘까?		
intent_부가서비스_추천_문의	부가서비스 괜찮은 것이 뭘까요?		
intent_부가서비스_추천_문의	부가서비스 괜찮은 거 보여줘		
intent_부가서비스_추천_문의	부가서비스 괜찮은 거 보여줄래요?		
intent_부가서비스_추천_문의	부가서비스 괜찮은 거 보여 주시죠		
intent_부가서비스_추천_문의	부가서비스 중에 뭐가 괜찮을까요?		
intent_부가서비스_추천_문의	부가서비스 추천해줘		
intent_부가서비스_추천_문의	부가서비스 추천해줄 수 있어?		
intent_부가서비스_추천_문의	부가서비스 추천해줄래요?		
intent_부가서비스_추천_문의	부가서비스 추천을 부탁해		
intent_부가서비스_추천_문의	부가서비스 추천해주라		
intent_부가서비스_추천_문의	부가서비스 추천 가능할까?		
intent_부가서비스_추천_문의	부가서비스 추천해주면 좋겠어요		
intent_부가서비스_추천_문의	부가서비스 추천해줄 수 있지?		
intent_부가서비스_추천_문의	부가서비스 추천하기		
intent_부가서비스_추천_문의	부가서비스 추천해		
intent_부가서비스_추천_문의	부가서비스 추천 좀		
intent_부가서비스_추천_문의	나한테 맞는 부가서비스 추천해줘		
intent_부가서비스_추천_문의	나한테 맞는 부가서비스 추천해줄 수 있을까?		
intent_부가서비스_추천_문의	저에게 맞는 부가서비스 추천해주세요		
intent_부가서비스_추천_문의	저에게 맞는 부가서비스를 추천해주실 수 있을까요?		
intent_부가서비스_추천_문의	나에게 맞는 부가서비스 추천을 원해		
intent_부가서비스_추천_문의	저에게 맞는 부가서비스를 추천해주시길 원합니다		
intent_부가서비스_추천_문의	저에게 맞는 부가서비스 추천해줄래요?		
intent_부가서비스_추천_문의	나한테 필요한 부가서비스가 뭘까?		
intent_부가서비스_추천_문의	나한테 필요한 부가서비스가 뭐가 있을까?		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스가 뭐가 있는지 알려 주세요		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스는 뭘까요?		
intent_부가서비스_추천_문의	나한테 필요한 부가서비스 추천해주라		
intent_부가서비스_추천_문의	나한테 필요한 부가서비스 추천 가능할까?		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스 추천해주시면 감사하겠습니다		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스 추천해주시면 좋겠어요		
intent_부가서비스_추천_문의	어떤 부가서비스가 저에게 필요할까요?		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스가 어떤 것이 있을까요?		
intent_부가서비스_추천_문의	어떤 부가서비스가 나한테 잘 맞을까?		
intent_부가서비스_추천_문의	저에게 필요한 부가서비스 어떤 것이 있는지 알려 주세요		
intent_부가서비스_추천_문의	추천할만한 부가서비스 뭐예요?		
intent_부가서비스_추천_문의	나한테 추천할만한 부가서비스가 뭐지?		
intent_부가서비스_추천_문의	저에게 추천할만한 부가서비스가 있을까요?		
